OrderID,OrderDate,CustomerID,Segment,Region,Channel,Category,Product,Quantity,UnitPrice,Discount,ShippingCost,Returned,PaymentMethod,NetSales,Profit,Month,Year,Grosssale,Netsalerecalcualtion,profit_margin
O517925,2025-10-22,C80651,Consumer,North,Store,Electronics,Mouse,6,296.99,0.2,15.5,Yes,Transfer,1425.55,140.02,2025-10,2025,1781.94,1425.5520000000001,0.0982216011762461
O754347,2025-09-14,C65503,Home Office,South,Partner,Electronics,Headphones,7,146.0,0.0,18.0,Yes,Wallet,1022.0,159.36,2025-09,2025,1022.0,1022.0,0.15592954990215266
O052683,2025-09-21,C09149,Corporate,East,Partner,Electronics,Headphones,1,231.49,0.0,3.5,No,Wallet,219.92,29.23,2025-09,2025,231.49,231.49,0.12626895330251847
O889086,2025-10-16,C99149,Home Office,East,Partner,Furniture,Lamp,3,6.99,0.15,19.5,No,Cash,17.82,-16.58,2025-10,2025,20.97,17.824499999999997,-0.9301803697158406
O931209,2025-09-08,C72211,Corporate,West,Online,Office Supplies,Folders,7,130.0,0.0,11.0,No,Wallet,910.0,166.15,2025-09,2025,910.0,910.0,0.18258241758241758
O790024,2025-10-02,C59588,Home Office,North,Online,Electronics,Keyboard,6,261.99,0.1,21.0,Yes,Wallet,1414.75,208.65,2025-10,2025,1571.94,1414.746,0.1474823042440127
O721042,2025-10-09,C27866,Home Office,East,Partner,Electronics,Mouse,3,252.0,0.1,23.5,No,Card,680.4,85.13,2025-10,2025,756.0,680.4,0.12511757789535566
O264601,2025-07-28,C17694,Home Office,West,Store,Electronics,Monitor,2,210.99,0.1,14.25,No,Wallet,379.78,55.77,2025-07,2025,421.98,379.78200000000004,0.1468474019305812
O435985,2025-08-06,C29195,Consumer,South,Partner,Office Supplies,Paper,2,18.0,0.1,4.0,No,Transfer,32.4,-1.27,2025-08,2025,36.0,32.4,-0.039197530864197534
O538311,2025-08-04,C62175,Corporate,South,Online,Office Supplies,Folders,3,18.0,0.15,12.5,Yes,Wallet,45.9,-8.36,2025-08,2025,54.0,45.9,-0.1821350762527233
O362670,2025-10-13,C36847,Home Office,North,Online,Electronics,Mouse,3,49.49,0.15,19.5,No,Cash,126.2,5.07,2025-10,2025,148.47,126.1995,0.040174485635838496
O466215,2025-10-18,C86833,Corporate,North,Partner,Office Supplies,Stapler,1,254.0,0.2,12.5,No,Cash,203.2,4.84,2025-10,2025,254.0,203.20000000000002,0.023818897637795274
O374067,2025-10-07,C28378,Home Office,East,Partner,Office Supplies,Paper,4,218.49,0.0,14.25,No,Wallet,873.96,133.53,2025-10,2025,873.96,873.96,0.1527873129204998
